読み,単語,品詞,コメント,レアリティ,職業,職分
あ,ア,人名,☆6特殊・鬼才オペレーター,6,特殊,鬼才
あーすすぴりっと,アーススピリット,人名,☆4補助・緩速師オペレーター,4,補助,緩速師
あーみや,アーミヤ,人名,☆5術師・中堅術師オペレーター / ☆5前衛・術戦士オペレーター,5,術師 / 前衛,中堅術師 / 術戦士
あいりーに,アイリーニ,人名,☆6前衛・剣豪オペレーター,6,前衛,剣豪
あいりす,アイリス,人名,☆5術師・秘術師オペレーター,5,術師,秘術師
あおすた,アオスタ,人名,☆5狙撃・散弾射手オペレーター,5,狙撃,散弾射手
あかふゆ,アカフユ,人名,☆5前衛・武者オペレーター,5,前衛,武者
あしっどどろっぷ,アシッドドロップ,人名,☆4狙撃・精密射手オペレーター,4,狙撃,精密射手
あすてしあ,アステシア,人名,☆5前衛・術戦士オペレーター,5,前衛,術戦士
あすてじーに,アステジーニ,人名,☆5術師・連鎖術師オペレーター,5,術師,連鎖術師
あすべすとす,アスベストス,人名,☆5重装・術技衛士オペレーター,5,重装,術技衛士
あずりうす,アズリウス,人名,☆5狙撃・速射手オペレーター,5,狙撃,速射手
あっしゅ,Ash,人名,☆6狙撃・速射手オペレーター,6,狙撃,速射手
あっしゅろっく,アッシュロック,人名,☆5重装・堅城砲手オペレーター,5,重装,堅城砲手
あどなきえる,アドナキエル,人名,☆3狙撃・速射手オペレーター,3,狙撃,速射手
あぶさんと,アブサント,人名,☆5術師・中堅術師オペレーター,5,術師,中堅術師
あるけっと,アルケット,人名,☆6狙撃・速射手オペレーター,6,狙撃,速射手
あれーん,アレーン,人名,☆4前衛・領主オペレーター,4,前衛,領主
あんじぇりーな,アンジェリーナ,人名,☆6補助・緩速師オペレーター,6,補助,緩速師
あんせる,アンセル,人名,☆3医療・医師オペレーター,3,医療,医師
あんどれあな,アンドレアナ,人名,☆5狙撃・戦術射手オペレーター,5,狙撃,戦術射手
あんぶりえる,アンブリエル,人名,☆4狙撃・戦術射手オペレーター,4,狙撃,戦術射手
いーさん,イーサン,人名,☆4特殊・潜伏者オペレーター,4,特殊,潜伏者
いーすちな,イースチナ,人名,☆5補助・緩速師オペレーター,5,補助,緩速師
いぇら,イェラ,人名,☆5術師・操機術師オペレーター,5,術師,操機術師
いぐぜきゅたー,イグゼキュター,人名,☆5狙撃・散弾射手オペレーター,5,狙撃,散弾射手
いねす,イネス,人名,☆6先鋒・偵察兵オペレーター,6,先鋒,偵察兵
いふりーた,イフリータ,人名,☆6術師・爆撃術師オペレーター,6,術師,爆撃術師
いんでぃご,インディゴ,人名,☆4術師・秘術師オペレーター,4,術師,秘術師
いんどら,インドラ,人名,☆5前衛・闘士オペレーター,5,前衛,闘士
ゔぁーみる,ヴァーミル,人名,☆4狙撃・速射手オペレーター,4,狙撃,速射手
ゔぁるかん,ヴァルカン,人名,☆5重装・破壊者オペレーター,5,重装,破壊者
うぃーでぃ,ウィーディ,人名,☆6特殊・推撃手オペレーター,6,特殊,推撃手
ゔぃぐな,ヴィグナ,人名,☆4先鋒・突撃兵オペレーター,4,先鋒,突撃兵
ゔぃじぇる,ヴィジェル,人名,☆6先鋒・戦術家オペレーター,6,先鋒,戦術家
うぃすぱーれいん,ウィスパーレイン,人名,☆5医療・療養師オペレーター,5,医療,療養師
うぃすらっしゅ,ウィスラッシュ,人名,☆5前衛・教官オペレーター,5,前衛,教官
うぃんどちゃいむ,ウィンドチャイム,人名,☆5前衛・重剣士オペレーター,5,前衛,重剣士
ういんどふりっと,ウインドフリット,人名,☆5補助・工匠オペレーター,5,補助,工匠
うたげ,ウタゲ,人名,☆4前衛・武者オペレーター,4,前衛,武者
うゆう,ウユウ,人名,☆5特殊・行商人オペレーター,5,特殊,行商人
うん,ウン,人名,☆5重装・庇護衛士オペレーター,5,重装,庇護衛士
えあーすかーぺ,エアースカーペ,人名,☆5前衛・領主オペレーター,5,前衛,領主
えいぷりる,エイプリル,人名,☆5狙撃・速射手オペレーター,5,狙撃,速射手
えいやふぃやとら,エイヤフィヤトラ,人名,☆6術師・中堅術師オペレーター,6,術師,中堅術師
えーべんほるつ,エーベンホルツ,人名,☆6術師・秘術師オペレーター,6,術師,秘術師
えくしあ,エクシア,人名,☆6狙撃・速射手オペレーター,6,狙撃,速射手
えすてる,エステル,人名,☆4前衛・強襲者オペレーター,4,前衛,強襲者
えふいーたー,エフイーター,人名,☆5特殊・推撃手オペレーター,5,特殊,推撃手
えらと,エラト,人名,☆5狙撃・破城射手オペレーター,5,狙撃,破城射手
えりじうむ,エリジウム,人名,☆5先鋒・旗手オペレーター,5,先鋒,旗手
えんえいりーど,焔影リード,人名,☆6医療・呪癒師オペレーター,6,医療,呪癒師
えんかく,エンカク,人名,☆5前衛・勇士オペレーター,5,前衛,勇士
えんごくらゔぁ,炎獄ラヴァ,人名,☆5術師・拡散術師オペレーター,5,術師,拡散術師
えんふぉーさー,エンフォーサー,人名,☆5特殊・推撃手オペレーター,5,特殊,推撃手
おーきっど,オーキッド,人名,☆3補助・緩速師オペレーター,3,補助,緩速師
おーろら,オーロラ,人名,☆5重装・決闘者オペレーター,5,重装,決闘者
かーでぃ,カーディ,人名,☆3重装・重盾衛士オペレーター,3,重装,重盾衛士
かーねりあん,カーネリアン,人名,☆6術師・法陣術師オペレーター,6,術師,法陣術師
がゔぃる,ガヴィル,人名,☆4医療・医師オペレーター,4,医療,医師
かしゃ,カシャ,人名,☆4術師・操機術師オペレーター,4,術師,操機術師
かぜまる,カゼマル,人名,☆5特殊・傀儡師オペレーター,5,特殊,傀儡師
かたぱると,カタパルト,人名,☆3狙撃・榴弾射手オペレーター,3,狙撃,榴弾射手
かったー,カッター,人名,☆4前衛・剣豪オペレーター,4,前衛,剣豪
かにぱらーと,カニパラート,人名,☆5術師・中堅術師オペレーター,5,術師,中堅術師
かふか,カフカ,人名,☆5特殊・執行者オペレーター,5,特殊,執行者
かんたーびれ,カンタービレ,人名,☆5先鋒・偵察兵オペレーター,5,先鋒,偵察兵
かんぼうくるーす,寒芒クルース,人名,☆5狙撃・速射手オペレーター,5,狙撃,速射手
きあーべ,キアーベ,人名,☆5先鋒・先駆兵オペレーター,5,先鋒,先駆兵
ぎたーの,ギターノ,人名,☆4術師・拡散術師オペレーター,4,術師,拡散術師
きめいすぺくたー,帰溟スペクター,人名,☆6特殊・傀儡師オペレーター,6,特殊,傀儡師
きゃっする３,Castle-3,人名,☆1前衛・勇士オペレーター,1,前衛,勇士
きゃっするすりー,Castle-3,人名,☆1前衛・勇士オペレーター,1,前衛,勇士
きらら,キララ,人名,☆5特殊・潜伏者オペレーター,5,特殊,潜伏者
きりんｒやとう,キリンRヤトウ,人名,☆6特殊・執行者オペレーター,6,特殊,執行者
きりんあーるやとう,キリンRヤトウ,人名,☆6特殊・執行者オペレーター,6,特殊,執行者
くーりえ,クーリエ,人名,☆4先鋒・先駆兵オペレーター,4,先鋒,先駆兵
くえるくす,クエルクス,人名,☆5補助・祈祷師オペレーター,5,補助,祈祷師
くぉーつ,クォーツ,人名,☆4前衛・重剣士オペレーター,4,前衛,重剣士
くおーら,クオーラ,人名,☆4重装・重盾衛士オペレーター,4,重装,重盾衛士
くしきろく,九色鹿,人名,☆5補助・祈祷師オペレーター,5,補助,祈祷師
ぐむ,グム,人名,☆4重装・庇護衛士オペレーター,4,重装,庇護衛士
ぐらうこす,グラウコス,人名,☆5補助・緩速師オペレーター,5,補助,緩速師
ぐらに,グラニ,人名,☆5先鋒・突撃兵オペレーター,5,先鋒,突撃兵
ぐらべる,グラベル,人名,☆4特殊・執行者オペレーター,4,特殊,執行者
くりふはーと,クリフハート,人名,☆5特殊・鉤縄師オペレーター,5,特殊,鉤縄師
くるーす,クルース,人名,☆3狙撃・速射手オペレーター,3,狙撃,速射手
ぐれい,グレイ,人名,☆4術師・拡散術師オペレーター,4,術師,拡散術師
ぐれいでぃーあ,グレイディーア,人名,☆6特殊・鉤縄師オペレーター,6,特殊,鉤縄師
ぐれーすろーと,グレースロート,人名,☆5狙撃・速射手オペレーター,5,狙撃,速射手
くろわっさん,クロワッサン,人名,☆5重装・重盾衛士オペレーター,5,重装,重盾衛士
けおべ,ケオベ,人名,☆6術師・中堅術師オペレーター,6,術師,中堅術師
けつじょうてきさす,血掟テキサス,人名,☆6特殊・執行者オペレーター,6,特殊,執行者
けるしー,ケルシー,人名,☆6医療・医師オペレーター,6,医療,医師
ごーるでんぐろー,ゴールデングロー,人名,☆6術師・操機術師オペレーター,6,術師,操機術師
ころせらむ,コロセラム,人名,☆5術師・爆撃術師オペレーター,5,術師,爆撃術師
こんびくしょん,コンビクション,人名,☆4前衛・勇士オペレーター,4,前衛,勇士
さーまるいーえっくす,THRM-EX,人名,☆1特殊・執行者オペレーター,1,特殊,執行者
さいらっは,サイラッハ,人名,☆6先鋒・旗手オペレーター,6,先鋒,旗手
さいれんす,サイレンス,人名,☆5医療・医師オペレーター,5,医療,医師
さが,サガ,人名,☆6先鋒・先駆兵オペレーター,6,先鋒,先駆兵
さべーじ,サベージ,人名,☆5前衛・強襲者オペレーター,5,前衛,強襲者
さりあ,サリア,人名,☆6重装・庇護衛士オペレーター,6,重装,庇護衛士
しー,シー,人名,☆6術師・拡散術師オペレーター,6,術師,拡散術師
しーじ,シージ,人名,☆6先鋒・先駆兵オペレーター,6,先鋒,先駆兵
しーん,シーン,人名,☆5補助・召喚師オペレーター,5,補助,召喚師
