読み,単語,品詞,コメント,職業,特性
とつげきへい,突撃兵,名詞,先鋒 敵を倒す度所持コストが増加 / 撤退時に初期配置時のコストを返却,先鋒,敵を倒す度所持コストが増加 / 撤退時に初期配置時のコストを返却
せんじゅつか,戦術家,名詞,先鋒 攻撃範囲内で戦術召集点を指定し援軍を召喚できる / 援軍がブロック中の敵を自身が攻撃時、攻撃力が上昇,先鋒,攻撃範囲内で戦術召集点を指定し援軍を召喚できる / 援軍がブロック中の敵を自身が攻撃時、攻撃力が上昇
せんくへい,先駆兵,名詞,先鋒 敵を2体までブロック,先鋒,敵を2体までブロック
きしゅ,旗手,名詞,先鋒 スキル発動中、ブロック数が0になる,先鋒,スキル発動中、ブロック数が0になる
ていさつへい,偵察兵,名詞,先鋒 再配置までの時間が短い、遠距離攻撃も行える,先鋒,再配置までの時間が短い、遠距離攻撃も行える
きょうしゅうしゃ,強襲者,名詞,前衛 ブロック中の敵全員を同時に攻撃,前衛,ブロック中の敵全員を同時に攻撃
けんごう,剣豪,名詞,前衛 通常攻撃時、1回の攻撃で2回ダメージを与える,前衛,通常攻撃時、1回の攻撃で2回ダメージを与える
とうし,闘士,名詞,前衛 敵を1体までブロック,前衛,敵を1体までブロック
むしゃ,武者,名詞,"前衛 味方の治療対象にならない / 敵を攻撃する度自身のHPを回復",前衛,"味方の治療対象にならない / 敵を攻撃する度自身のHPを回復"
じゅつせんし,術戦士,名詞,前衛 敵に術ダメージを与える,前衛,敵に術ダメージを与える
ゆうし,勇士,名詞,前衛 敵を1体までブロック,前衛,敵を1体までブロック
きょうかん,教官,名詞,前衛 攻撃距離がやや長い / 自信がブロックしていない敵を攻撃時、攻撃力が上昇,前衛,攻撃距離がやや長い / 自信がブロックしていない敵を攻撃時、攻撃力が上昇
れんげきし,鎌撃士,名詞,前衛 味方の治療対象にならない / 攻撃は範囲物理ダメージを与え、敵を1体攻撃する度自身のHPを回復（攻撃毎の最大回復数はブロック数と同じ）,前衛,味方の治療対象にならない / 攻撃は範囲物理ダメージを与え、敵を1体攻撃する度自身のHPを回復（攻撃毎の最大回復数はブロック数と同じ）
りょうしゅ,領主,名詞,前衛 80%の攻撃力で遠距離攻撃も行える,前衛,80%の攻撃力で遠距離攻撃も行える
